Territorial Authority,Territorial Authority final,Region,,,,,,,,,,,,,,
"Auckland Council - Kaipatiki
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Mangere - Otahuhu
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Manurewa
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Maungakiekie - Tamaki
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Orakei
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Otara - Papatoetoe
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Papakura
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Puketapapa
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Rodney
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Upper Harbour
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Waiheke
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
"Auckland Council - Waitakere Ranges
",AUCKLAND CITY,Auckland,,,,,,,,,,,,,,
Christchurch City,,Christchurch,,,,,,,,,,,,,,
